TFIDF FILE ./novels/DarwinOriginofSpecies.txt
('carboniferous', 0.01141911515417873)
('carcasses', 0.0012660097324849176)
('card', 5.104573229857281e-05)
('care', 0.0006635945198814466)
('career', 0.0004088658882122756)
('careful', 0.0029467985764507496)
('carefully', 0.0025488085731274128)
('careless', 0.0005910549628514168)
('cares', 0.000989778288529871)
('carices', 0.0028547787885446823)
('carnivora', 0.002288847832121366)
('carnivorous', 0.012526816393738358)
('caroline', 0.0015407278010589084)
('carriage', 0.0010831140669022232)
('carried', 0.0015563500141475384)
('carrier', 0.01072276529099151)
('carriers', 0.01012807785987934)
('carry', 0.0)
('carrying', 0.0004219878307433648)
('cart', 0.004873984223177959)
('carunculated', 0.0028547787885446823)
('case', 0.0070849698127243175)
('cases', 0.09240369073597429)
('caspian', 0.003915598889232934)
('cassini', 0.004577695664242732)
('cast', 0.0001054969576858412)
('caste', 0.004627943677098932)
('castes', 0.017128672731268092)
('castrated', 0.008564336365634046)
('casually', 0.000974796844635592)
('cat', 0.001586737695011942)
('cataclysm', 0.001957799444616467)
('cataclysms', 0.0028547787885446823)
('catalogue', 0.006823577912449144)
('catalogues', 0.0028547787885446823)
('catasetum', 0.005709557577089365)
('catastrophes', 0.003445833751396099)
('catawbiense', 0.0028547787885446823)
('catch', 0.0020632853101924635)
('catching', 0.0014846674327948063)
('category', 0.0012660097324849176)
('caterpillar', 0.015662395556931736)
('caterpillars', 0.004577695664242732)
('cats', 0.0063007089845544114)
('catskill', 0.0028547787885446823)
('cattle', 0.03150354492277206)
('caudal', 0.004577695664242732)
('caught', 0.0003276815135200736)
('cauliflower', 0.002288847832121366)
('causa', 0.005873398333849401)
('cause', 0.0)
('caused', 0.003112974378440699)
('causes', 0.016606367485051607)
('causing', 0.0091270247960432)
('caution', 0.00045074510804463385)
('cautioned', 0.0013918684881931507)
('cautious', 0.007605853996702666)
('cautley', 0.005709557577089365)
('cave', 0.009887610195713466)
('caverns', 0.0037980291974547523)
('caves', 0.015596749514169473)
('cease', 0.00025124006428100414)
('ceased', 0.0005839633297408509)
('ceases', 0.0017939586878564302)
('ceasing', 0.0007605853996702668)
('celebes', 0.0028547787885446823)
('celebrated', 0.0014846674327948063)
('cell', 0.019602205729724837)
('cells', 0.12130893510243239)
('cellular', 0.004577695664242732)
('cement', 0.004622183403176725)
('cent', 0.0007605853996702668)
('central', 0.005859686404580239)
('centre', 0.0009931451625146963)
('centres', 0.00896979343928215)
('centuries', 0.0033104838750489876)
('century', 0.0020632853101924635)
('cephalopodae', 0.0028547787885446823)
('cephalopodic', 0.0028547787885446823)
('cephalopods', 0.005709557577089365)
('certain', 0.0)
('certainly', 0.0032158811348100874)
('cervulus', 0.005709557577089365)
('cetacea', 0.005709557577089365)
('cetaceans', 0.0028547787885446823)
('ceylon', 0.005873398333849401)
('chain', 0.0020632853101924635)
('chains', 0.0021002363281848037)
('chalk', 0.013883831031296798)
('chalked', 0.0017229168756980496)
('chamber', 0.0002947550443132091)
('chance', 0.005696835715035424)
('chanced', 0.0029552748142570836)
('chances', 0.0009014902160892677)
('change', 0.0)
('changed', 0.00523176496589311)
('changes', 0.02952243108453619)
('changing', 0.00827620968762247)
('channel', 0.0011821099257028336)
('channels', 0.0034709577578241994)
('chaos', 0.0017939586878564302)
('chapter', 0.0226961384121171)
('chapters', 0.007683714517068418)
('character', 0.022937705946405148)
('characterised', 0.007703639005294542)
('characteristic', 0.00654185421139641)
('characteristics', 0.0010831140669022232)
('characterized', 0.000974796844635592)
('characters', 0.07482245754284644)
('charge', 0.0001507440385686025)
('charged', 0.002044329441061378)
('charges', 5.104573229857281e-05)
('charitable', 5.104573229857281e-05)
('charities', 5.104573229857281e-05)
('charles', 0.005166425439793834)
('charlock', 0.005709557577089365)
('charm', 0.0003690303885567024)
('charming', 0.0005415570334511116)
('charms', 0.000989778288529871)
('chase', 0.0005415570334511116)
('chatham', 0.003445833751396099)
('check', 0.0)
('checked', 0.005938669731179225)
('checking', 0.005304100503441259)
('checks', 0.00027636407070910456)
('cheering', 0.0008969793439282151)
('chemical', 0.0010608201006882519)
('chequered', 0.0015407278010589084)
('chest', 0.0004088658882122756)
('chestnut', 0.002532019464969835)
('chickens', 0.007703639005294542)
('chief', 0.0)
('chiefly', 0.008856729325360857)
('child', 0.0010116275091959)
('childish', 0.0004948891442649355)
('children', 5.0248012856200836e-05)
('chile', 0.004577695664242732)
('china', 0.0012874969142613868)
('chinese', 0.0015211707993405335)
('chinks', 0.003445833751396099)
('chiton', 0.0028547787885446823)
('choice', 0.0005895100886264182)
('choicest', 0.003081455602117817)
('choking', 0.0008259375317698344)
('choose', 0.0)
('choosing', 0.0007000787760616013)
('chose', 0.00045074510804463385)
('chosen', 0.0013107260540802944)
('chromatic', 0.0028547787885446823)
('chrysalis', 0.0017229168756980496)
('chthamalinae', 0.005709557577089365)
('chthamalus', 0.01141911515417873)
('chuckle', 0.0008969793439282151)
('circle', 0.0009390347374679942)
('circles', 0.0004088658882122756)
('circuitous', 0.013733086992728195)
('circular', 0.0011821099257028336)
('circularly', 0.004577695664242732)
('circumferential', 0.008564336365634046)
('circumpolar', 0.01141911515417873)
('circumstance', 0.005415570334511115)
('circumstanced', 0.005567473952772603)
('circumstances', 0.006225948756881398)
('cirripede', 0.008564336365634046)
('cirripedes', 0.07136946971361706)
('cited', 0.0010608201006882519)
('city', 0.0)
('civilisation', 0.004175605464579452)
('civilised', 0.00924436680635345)
('civilising', 0.002288847832121366)
('civilized', 0.003042341598681067)
('clad', 0.0007000787760616013)
('claim', 0.0)
('class', 0.023835483900352717)
('classed', 0.012672358980262696)
('classes', 0.02276490063618703)
('classical', 0.002477812595309503)
('classification', 0.0614122012120423)
('classifications', 0.016021934824849562)
('classificatory', 0.017128672731268092)
('classified', 0.001156985919274733)
('classifying', 0.005873398333849401)
('classing', 0.025693009096902142)
('clausen', 0.005709557577089365)
('claws', 0.0006437484571306934)
('clean', 0.0007380607771134048)
('clear', 0.0014785325134401615)
('cleared', 0.0016246711003533346)
('clearest', 0.0008969793439282151)
('clearly', 0.0)
('clearness', 0.001949593689271184)
('cliff', 0.00538187606356929)
('cliffs', 0.007425740704817763)
('clift', 0.004577695664242732)
('climatal', 0.034257345462536185)
('climate', 0.04874013301060004)
('climates', 0.030621106740249315)
('climax', 0.0034709577578241994)
('climber', 0.0017229168756980496)
('climbers', 0.0017229168756980496)
('climbing', 0.002690938031784645)
('climbs', 0.004577695664242732)
('clinging', 0.0011821099257028336)
('clings', 0.0027837369763863014)
('close', 0.0033690183317058053)
('closed', 0.0003276815135200736)
('closely', 0.016668519314362907)
('closeness', 0.002288847832121366)
('closer', 0.002474445721324677)
('closest', 0.008773171601720328)
('clothe', 0.0015407278010589084)
('clothed', 0.004088658882122756)
('clothing', 0.000989778288529871)
('clouds', 0.0003690303885567024)
('clover', 0.017620195001548204)
('clovers', 0.005709557577089365)
('clubs', 0.000974796844635592)
('clue', 0.001949593689271184)
('clump', 0.0015407278010589084)
('clumps', 0.005168750627094148)
('clung', 0.0003690303885567024)
('cluster', 0.0008969793439282151)
('clustered', 0.0035003938803080063)
('clusters', 0.001156985919274733)
('cnestis', 0.0028547787885446823)
('co', 0.0035463297771085004)
('coadaptation', 0.005709557577089365)
('coadaptations', 0.005709557577089365)
('coarse', 0.0009014902160892677)
('coarser', 0.0017229168756980496)
('coast', 0.008586183652457786)
('coasts', 0.006891667502792198)
('coat', 0.0003310483875048988)
('coated', 0.004175605464579452)
('cobites', 0.005709557577089365)
('cobs', 0.002288847832121366)
('cocci', 0.0028547787885446823)
('coccus', 0.005709557577089365)
('cock', 0.004200472656369607)
('cockroach', 0.004577695664242732)
('cocks', 0.003081455602117817)
('cocoon', 0.01141911515417873)
('cocoons', 0.005709557577089365)
('codes', 0.0)
('codlin', 0.0028547787885446823)
('coelospermous', 0.0028547787885446823)
('coerulea', 0.0028547787885446823)
('coexist', 0.004577695664242732)
('coexisted', 0.005709557577089365)
('cohere', 0.004577695664242732)
('coincidence', 0.0017939586878564302)
('coincident', 0.0012660097324849176)
('col', 0.0027837369763863014)
('colchicus', 0.0028547787885446823)
('cold', 0.003219547671318837)
('colder', 0.00506403892993967)
('coldest', 0.0027837369763863014)
('coleoptera', 0.0028547787885446823)
('coleopterous', 0.005709557577089365)
('collateral', 0.0042432804027530075)
('collect', 0.0037908992341577808)
('collected', 0.007768451876033237)
('collecting', 0.003802926998351333)
('collection', 0.0005104573229857281)
('collections', 0.008486560805506015)
('collector', 0.0012660097324849176)
('collins', 0.001957799444616467)
('colonel', 0.004484896719641075)
('colonies', 0.0037980291974547523)
('colonisation', 0.005873398333849401)
('colonised', 0.005873398333849401)
('colonists', 0.017229168756980492)
('colour', 0.030256177485142588)
('coloured', 0.018202048177601633)
('colouring', 0.00506403892993967)
('colours', 0.0091270247960432)
('colt', 0.0012660097324849176)
('colts', 0.001957799444616467)
('columba', 0.008564336365634046)
('columbidae', 0.005709557577089365)
('colymbetes', 0.005709557577089365)
('comb', 0.024054184917213433)
('combat', 0.002477812595309503)
('combination', 0.0005415570334511116)
('combinations', 0.0008969793439282151)
('combine', 0.0008259375317698344)
('combined', 0.003959113154119484)
('combining', 0.0007605853996702668)
('combs', 0.009788997223082335)
('come', 0.0)
('comes', 0.0020232550183918)
('coming', 0.0005104573229857281)
('command', 0.00013414781963828488)
('commanded', 0.0002947550443132091)
('commence', 0.00193124537139208)
('commenced', 0.0032187422856534663)
('commencement', 0.017042607534636087)
('commences', 0.0012660097324849176)
('commercial', 0.0)
('commingled', 0.003081455602117817)
('commingling', 0.002288847832121366)
('committed', 2.5124006428100418e-05)
('common', 0.010056009262818843)
('commoner', 0.006891667502792198)
('commonest', 0.002313971838549466)
('commonly', 0.012412154219879751)
('commonness', 0.0028547787885446823)
('communicated', 0.00386249074278416)
('communication', 0.0014001575521232026)
('communities', 0.004627943677098932)
('community', 0.0193124537139208)
('comorin', 0.0028547787885446823)
('compact', 0.0008259375317698344)
('comparable', 0.004175605464579452)
('comparative', 0.0007000787760616013)
('comparatively', 0.0032493422007066693)
('compare', 0.015367429034136836)
('compared', 0.013558732038407618)
('compares', 0.003081455602117817)
('comparing', 0.008072814095353936)
('comparison', 0.016246711003533348)
('compatible', 0.0013918684881931507)
('compatriots', 0.001957799444616467)
('compelled', 0.0019862903250293927)
('compels', 0.0010608201006882519)
('compensate', 0.0015407278010589084)
('compensation', 0.006845268597032401)
('compete', 0.010608201006882518)
('competent', 0.010608201006882518)
('competing', 0.005873398333849401)
('competition', 0.04036407047676968)
('competitor', 0.002532019464969835)
('competitors', 0.016702421858317808)
('compilation', 5.104573229857281e-05)
('complement', 0.0015407278010589084)
('complemental', 0.0028547787885446823)
('complete', 0.004680118356237324)
('completed', 0.004948891442649354)
('completely', 0.002280512933850843)
('complex', 0.044113953180875465)
('complexity', 0.00506403892993967)
('compliance', 0.0)
('complicated', 0.0027077851672555574)
('complication', 0.0012660097324849176)
('comply', 0.00030627439379143684)
('complying', 0.00015313719689571842)
('composed', 0.0011070911656701071)
('compositae', 0.019983451519812775)
('composition', 0.002474445721324677)
('compositous', 0.005709557577089365)
('compound', 0.0012874969142613868)
('compounded', 0.0075960583949095046)
('comprehend', 0.0016518750635396689)
('comprehension', 0.0008259375317698344)
('compressed', 0.0)
('compulsory', 0.005567473952772603)
('computer', 0.0)
('computers', 0.0)
('concave', 0.0015407278010589084)
('conceal', 0.000989778288529871)
('concealed', 0.0005895100886264182)
('conceit', 0.000974796844635592)
('conceivable', 0.007798374757084736)
('conceive', 0.0008177317764245512)
('conceived', 0.0005910549628514168)
('conceiving', 0.0010608201006882519)
('concept', 0.00010209146459714562)
('conception', 0.0016246711003533346)
('concern', 0.0005910549628514168)
('concerned', 0.001751889989222553)
('concerning', 0.00010209146459714562)
('concerns', 0.0021662281338044463)
('conchologists', 0.008564336365634046)
('conclude', 0.021002363281848038)
('concluded', 0.0016354635528491024)
('concludes', 0.0012660097324849176)
('concluding', 0.004506239199914853)
('conclusion', 0.00860725807512737)
('conclusions', 0.005319494665662751)
('conclusive', 0.0007605853996702668)
('conclusively', 0.001156985919274733)
('concur', 0.011444239160606828)
('concurred', 0.003081455602117817)
('concurrence', 0.002313971838549466)
('concurrent', 0.002288847832121366)
('concurring', 0.001957799444616467)
('condensed', 0.0015211707993405335)
('condition', 0.006841538801552529)
('conditions', 0.0654356198375324)
('condor', 0.003915598889232934)
('cones', 0.004577695664242732)
('confess', 0.0008842651329396273)
('confessed', 0.002800315104246405)
('confessedly', 0.0017229168756980496)
('confidence', 0.0006329817461150471)
('confidently', 0.007175834751425721)
('confine', 0.0045635123980216)
('confined', 0.010316426550962318)
('confinement', 0.012557710814995012)
('confines', 0.00743343778592851)
('confirm', 0.0016518750635396689)
('confirmation', 0.00015313719689571842)
('confirmed', 0.00020418292919429124)
('conformable', 0.003915598889232934)
('conformably', 0.004577695664242732)
('confounded', 0.003802926998351333)
('confusion', 0.0004915222702801103)
('congener', 0.0028547787885446823)
('congeners', 0.004577695664242732)
('conglomerate', 0.002288847832121366)
('congregate', 0.0028547787885446823)
('conical', 0.0013918684881931507)
('conjecture', 0.004955625190619006)
('conjoined', 0.0013918684881931507)
('conjointly', 0.0015407278010589084)
('connaraceae', 0.0028547787885446823)
('connarus', 0.0028547787885446823)
('connect', 0.011697562135627103)
('connected', 0.011180282739900273)
('connecting', 0.006278855407497506)
('connects', 0.003081455602117817)
('connexion', 0.012325822408471267)
('connoisseur', 0.0017229168756980496)
('conquer', 0.0016518750635396689)
('conquered', 0.0016354635528491024)
('conscientious', 0.000974796844635592)
('conscientiously', 0.0015407278010589084)
('conscious', 0.0005895100886264182)
('consecutive', 0.021982732466219932)
('consequence', 0.0009732722162347515)
('consequences', 0.0003310483875048988)
('consequent', 0.0033037501270793378)
('consequential', 0.0)
('consequently', 0.02969334865589613)
('consider', 0.005720144657623395)
('considerable', 0.0)
('considerably', 0.010737187913007847)
('consideration', 0.003537060531758509)
('considerations', 0.012231220685483175)
('considered', 0.0009547122442678159)
('considering', 0.014776374071285419)
('considers', 0.0016518750635396689)
('consist', 0.000974796844635592)
('consisted', 0.0009014902160892677)
('consisting', 0.0008259375317698344)
('consists', 0.002364219851405667)
